Microsoft (R) Macro Assembler Version 6.14.8444		    03/13/14 01:10:39
stars.asm						     Page 1 - 1


				; #########################################################################
				;
				;   stars.asm - Assembly file for EECS205 Assignment 1
				;
				;
				; #########################################################################

				      .586
				      .MODEL FLAT,STDCALL
				      .STACK 4096
				      option casemap :none  ; case sensitive

				    include stars.inc
			      C ; #########################################################################
			      C ;
			      C ;   stars.inc - Includes for EECS205 Assignment 1
			      C ;
			      C ;
			      C ; #########################################################################
			      C 
			      C 
			      C DrawStarReg PROTO STDCALL ; Renders a star in the 2D drawing space
			      C                         ; Uses register passed parameters:
 0000059B  E8 00000000 E	    call DrawStarReg

				    ;; top of head
 000005A0  BE 0000012C		    mov esi, 300
 000005A5  BF 00000066		    mov edi, 102
 000005AA  E8 00000000 E	    call DrawStarReg

 000005AF  BE 0000012D		    mov esi, 301
 000005B4  BF 00000066		    mov edi, 102
 000005B9  E8 00000000 E	    call DrawStarReg

 000005BE  BE 0000012E		    mov esi, 302
 000005C3  BF 00000066		    mov edi, 102
 000005C8  E8 00000000 E	    call DrawStarReg

 000005CD  BE 0000012F		    mov esi, 303
 000005D2  BF 00000066		    mov edi, 102
 000005D7  E8 00000000 E	    call DrawStarReg

 000005DC  BE 00000130		    mov esi, 304
 000005E1  BF 00000066		    mov edi, 102
 000005E6  E8 00000000 E	    call DrawStarReg

 000005EB  BE 00000131		    mov esi, 305
 000005F0  BF 00000066		    mov edi, 102
 000005F5  E8 00000000 E	    call DrawStarReg

 000005FA  BE 00000132		    mov esi, 306
 000005FF  BF 00000066		    mov edi, 102
 00000604  E8 00000000 E	    call DrawStarReg

 00000609  BE 0000012B		    mov esi, 299 
 0000060E  BF 00000067		    mov edi, 103
 00000613  E8 00000000 E	    call DrawStarReg

 00000618  BE 0000012C		    mov esi, 300
 0000061D  BF 00000067		    mov edi, 103
 00000622  E8 00000000 E	    call DrawStarReg

 00000627  BE 0000012E		    mov esi, 302
 0000062C  BF 00000067		    mov edi, 103
 00000631  E8 00000000 E	    call DrawStarReg

 00000636  BE 0000012F		    mov esi, 303
 0000063B  BF 00000067		    mov edi, 103
 00000640  E8 00000000 E	    call DrawStarReg

 00000645  BE 00000130		    mov esi, 304
 0000064A  BF 00000067		    mov edi, 103
 0000064F  E8 00000000 E	    call DrawStarReg

 00000654  BE 00000132		    mov esi, 306
 00000659  BF 00000067		    mov edi, 103
 0000065E  E8 00000000 E	    call DrawStarReg

 00000663  BE 00000133		    mov esi, 307
 00000668  BF 00000067		    mov edi, 103
 0000066D  E8 00000000 E	    call DrawStarReg

 00000672  BE 0000012A		    mov esi, 298
 00000677  BF 00000068		    mov edi, 104
 0000067C  E8 00000000 E	    call DrawStarReg

 00000681  BE 0000012B		    mov esi, 299
 00000686  BF 00000068		    mov edi, 104
 0000068B  E8 00000000 E	    call DrawStarReg

 00000690  BE 0000012C		    mov esi, 300
 00000695  BF 00000068		    mov edi, 104
 0000069A  E8 00000000 E	    call DrawStarReg

 0000069F  BE 0000012D		    mov esi, 301
 000006A4  BF 00000068		    mov edi, 104
 000006A9  E8 00000000 E	    call DrawStarReg

 000006AE  BE 0000012E		    mov esi, 302
 000006B3  BF 00000068		    mov edi, 104
 000006B8  E8 00000000 E	    call DrawStarReg

 000006BD  BE 0000012F		    mov esi, 303
 000006C2  BF 00000068		    mov edi, 104
 000006C7  E8 00000000 E	    call DrawStarReg

 000006CC  BE 00000130		    mov esi, 304
 000006D1  BF 00000068		    mov edi, 104
 000006D6  E8 00000000 E	    call DrawStarReg

 000006DB  BE 00000131		    mov esi, 305
 000006E0  BF 00000068		    mov edi, 104
 000006E5  E8 00000000 E	    call DrawStarReg

 000006EA  BE 00000132		    mov esi, 306
 000006EF  BF 00000068		    mov edi, 104
 000006F4  E8 00000000 E	    call DrawStarReg

 000006F9  BE 00000133		    mov esi, 307
 000006FE  BF 00000068		    mov edi, 104
 00000703  E8 00000000 E	    call DrawStarReg

 00000708  BE 00000134		    mov esi, 308
 0000070D  BF 00000068		    mov edi, 104
 00000712  E8 00000000 E	    call DrawStarReg

 00000717  BE 0000012A		    mov esi, 298
 0000071C  BF 00000069		    mov edi, 105
 00000721  E8 00000000 E	    call DrawStarReg  

 00000726  BE 0000012C		    mov esi, 300
 0000072B  BF 00000069		    mov edi, 105
 00000730  E8 00000000 E	    call DrawStarReg 

 00000735  BE 0000012D		    mov esi, 301
 0000073A  BF 00000069		    mov edi, 105
 0000073F  E8 00000000 E	    call DrawStarReg 

 00000744  BE 0000012E		    mov esi, 302
 00000749  BF 00000069		    mov edi, 105
 0000074E  E8 00000000 E	    call DrawStarReg 

 00000753  BE 0000012F		    mov esi, 303
 00000758  BF 00000069		    mov edi, 105
 0000075D  E8 00000000 E	    call DrawStarReg 

 00000762  BE 00000130		    mov esi, 304
 00000767  BF 00000069		    mov edi, 105
 0000076C  E8 00000000 E	    call DrawStarReg 

 00000771  BE 00000131		    mov esi, 305
 00000776  BF 00000069		    mov edi, 105
 0000077B  E8 00000000 E	    call DrawStarReg 

 00000780  BE 00000132		    mov esi, 306
 00000785  BF 00000069		    mov edi, 105
 0000078A  E8 00000000 E	    call DrawStarReg 

 0000078F  BE 00000134		    mov esi, 308
 00000794  BF 00000069		    mov edi, 105
 00000799  E8 00000000 E	    call DrawStarReg

 0000079E  BE 0000012A		    mov esi, 298
 000007A3  BF 0000006A		    mov edi, 106
 000007A8  E8 00000000 E	    call DrawStarReg 

 000007AD  BE 0000012C		    mov esi, 300
 000007B2  BF 0000006A		    mov edi, 106
 000007B7  E8 00000000 E	    call DrawStarReg 

 000007BC  BE 00000132		    mov esi, 306
 000007C1  BF 0000006A		    mov edi, 106
 000007C6  E8 00000000 E	    call DrawStarReg 

 000007CB  BE 00000134		    mov esi, 308
 000007D0  BF 0000006A		    mov edi, 106
 000007D5  E8 00000000 E	    call DrawStarReg    

 000007DA  BE 0000012D		    mov esi, 301
 000007DF  BF 0000006B		    mov edi, 107
 000007E4  E8 00000000 E	    call DrawStarReg 

 000007E9  BE 0000012E		    mov esi, 302
 000007EE  BF 0000006B		    mov edi, 107
 000007F3  E8 00000000 E	    call DrawStarReg 

 000007F8  BE 00000130		    mov esi, 304
 000007FD  BF 0000006B		    mov edi, 107
 00000802  E8 00000000 E	    call DrawStarReg 

 00000807  BE 00000131		    mov esi, 305
 0000080C  BF 0000006B		    mov edi, 107
 00000811  E8 00000000 E	    call DrawStarReg


				    ;; invader 4
				    ;; antennae
 00000816  BE 00000190		    mov esi, 400
 0000081B  BF 00000064		    mov edi, 100
 00000820  E8 00000000 E	    call DrawStarReg

 00000825  BE 00000191		    mov esi, 401
 0000082A  BF 00000065		    mov edi, 101
 0000082F  E8 00000000 E	    call DrawStarReg
				    
 00000834  BE 00000195		    mov esi, 405    
 00000839  BF 00000065		    mov edi, 101
 0000083E  E8 00000000 E	    call DrawStarReg

 00000843  BE 00000196		    mov esi, 406
 00000848  BF 00000064		    mov edi, 100
 0000084D  E8 00000000 E	    call DrawStarReg

				    ;; top of head
 00000852  BE 00000190		    mov esi, 400
 00000857  BF 00000066		    mov edi, 102
 0000085C  E8 00000000 E	    call DrawStarReg

 00000861  BE 00000191		    mov esi, 401
 00000866  BF 00000066		    mov edi, 102
 0000086B  E8 00000000 E	    call DrawStarReg

 00000870  BE 00000192		    mov esi, 402
 00000875  BF 00000066		    mov edi, 102
 0000087A  E8 00000000 E	    call DrawStarReg

 0000087F  BE 00000193		    mov esi, 403
 00000884  BF 00000066		    mov edi, 102
 00000889  E8 00000000 E	    call DrawStarReg

 0000088E  BE 00000194		    mov esi, 404
 00000893  BF 00000066		    mov edi, 102
 00000898  E8 00000000 E	    call DrawStarReg

 0000089D  BE 00000195		    mov esi, 405
 000008A2  BF 00000066		    mov edi, 102
 000008A7  E8 00000000 E	    call DrawStarReg

 000008AC  BE 00000196		    mov esi, 406
 000008B1  BF 00000066		    mov edi, 102
 000008B6  E8 00000000 E	    call DrawStarReg

 000008BB  BE 0000018F		    mov esi, 399 
 000008C0  BF 00000067		    mov edi, 103
 000008C5  E8 00000000 E	    call DrawStarReg

 000008CA  BE 00000190		    mov esi, 400
 000008CF  BF 00000067		    mov edi, 103
 000008D4  E8 00000000 E	    call DrawStarReg

 000008D9  BE 00000192		    mov esi, 402
 000008DE  BF 00000067		    mov edi, 103
 000008E3  E8 00000000 E	    call DrawStarReg

 000008E8  BE 00000193		    mov esi, 403
 000008ED  BF 00000067		    mov edi, 103
 000008F2  E8 00000000 E	    call DrawStarReg

 000008F7  BE 00000194		    mov esi, 404
 000008FC  BF 00000067		    mov edi, 103
 00000901  E8 00000000 E	    call DrawStarReg

 00000906  BE 00000196		    mov esi, 406
 0000090B  BF 00000067		    mov edi, 103
 00000910  E8 00000000 E	    call DrawStarReg

 00000915  BE 00000197		    mov esi, 407
 0000091A  BF 00000067		    mov edi, 103
 0000091F  E8 00000000 E	    call DrawStarReg

 00000924  BE 0000018E		    mov esi, 398
 00000929  BF 00000068		    mov edi, 104
 0000092E  E8 00000000 E	    call DrawStarReg

 00000933  BE 0000018F		    mov esi, 399
 00000938  BF 00000068		    mov edi, 104
 0000093D  E8 00000000 E	    call DrawStarReg

 00000942  BE 00000190		    mov esi, 400
 00000947  BF 00000068		    mov edi, 104
 0000094C  E8 00000000 E	    call DrawStarReg

 00000951  BE 00000191		    mov esi, 401
 00000956  BF 00000068		    mov edi, 104
 0000095B  E8 00000000 E	    call DrawStarReg

 00000960  BE 00000192		    mov esi, 402
 00000965  BF 00000068		    mov edi, 104
 0000096A  E8 00000000 E	    call DrawStarReg

 0000096F  BE 00000193		    mov esi, 403
 00000974  BF 00000068		    mov edi, 104
 00000979  E8 00000000 E	    call DrawStarReg

 0000097E  BE 00000194		    mov esi, 404
 00000983  BF 00000068		    mov edi, 104
 00000988  E8 00000000 E	    call DrawStarReg

 0000098D  BE 00000195		    mov esi, 405
 00000992  BF 00000068		    mov edi, 104
 00000997  E8 00000000 E	    call DrawStarReg

 0000099C  BE 00000196		    mov esi, 406
 000009A1  BF 00000068		    mov edi, 104
 000009A6  E8 00000000 E	    call DrawStarReg

 000009AB  BE 00000197		    mov esi, 407
 000009B0  BF 00000068		    mov edi, 104
 000009B5  E8 00000000 E	    call DrawStarReg

 000009BA  BE 00000198		    mov esi, 408
 000009BF  BF 00000068		    mov edi, 104
 000009C4  E8 00000000 E	    call DrawStarReg

 000009C9  BE 0000018E		    mov esi, 398
 000009CE  BF 00000069		    mov edi, 105
 000009D3  E8 00000000 E	    call DrawStarReg  

 000009D8  BE 00000190		    mov esi, 400
 000009DD  BF 00000069		    mov edi, 105
 000009E2  E8 00000000 E	    call DrawStarReg 

 000009E7  BE 00000191		    mov esi, 401
 000009EC  BF 00000069		    mov edi, 105
 000009F1  E8 00000000 E	    call DrawStarReg 

 000009F6  BE 00000192		    mov esi, 402
 000009FB  BF 00000069		    mov edi, 105
 00000A00  E8 00000000 E	    call DrawStarReg 

 00000A05  BE 00000193		    mov esi, 403
 00000A0A  BF 00000069		    mov edi, 105
 00000A0F  E8 00000000 E	    call DrawStarReg 

 00000A14  BE 00000194		    mov esi, 404
 00000A19  BF 00000069		    mov edi, 105
 00000A1E  E8 00000000 E	    call DrawStarReg 

 00000A23  BE 00000195		    mov esi, 405
 00000A28  BF 00000069		    mov edi, 105
 00000A2D  E8 00000000 E	    call DrawStarReg 

 00000A32  BE 00000196		    mov esi, 406
 00000A37  BF 00000069		    mov edi, 105
 00000A3C  E8 00000000 E	    call DrawStarReg 

 00000A41  BE 00000198		    mov esi, 408
 00000A46  BF 00000069		    mov edi, 105
 00000A4B  E8 00000000 E	    call DrawStarReg

 00000A50  BE 0000018E		    mov esi, 398
 00000A55  BF 0000006A		    mov edi, 106
 00000A5A  E8 00000000 E	    call DrawStarReg 

 00000A5F  BE 00000190		    mov esi, 400
 00000A64  BF 0000006A		    mov edi, 106
 00000A69  E8 00000000 E	    call DrawStarReg 

 00000A6E  BE 00000196		    mov esi, 406
 00000A73  BF 0000006A		    mov edi, 106
 00000A78  E8 00000000 E	    call DrawStarReg 

 00000A7D  BE 00000198		    mov esi, 408
 00000A82  BF 0000006A		    mov edi, 106
 00000A87  E8 00000000 E	    call DrawStarReg    

 00000A8C  BE 00000191		    mov esi, 401
 00000A91  BF 0000006B		    mov edi, 107
 00000A96  E8 00000000 E	    call DrawStarReg 

 00000A9B  BE 00000192		    mov esi, 402
 00000AA0  BF 0000006B		    mov edi, 107
 00000AA5  E8 00000000 E	    call DrawStarReg 

 00000AAA  BE 00000194		    mov esi, 404
 00000AAF  BF 0000006B		    mov edi, 107
 00000AB4  E8 00000000 E	    call DrawStarReg 

 00000AB9  BE 00000195		    mov esi, 405
 00000ABE  BF 0000006B		    mov edi, 107
 00000AC3  E8 00000000 E	    call DrawStarReg

				    ;;invader 5
				    ;; antennae

 00000AC8  BE 000001F4		    mov esi, 500
 00000ACD  BF 00000064		    mov edi, 100
 00000AD2  E8 00000000 E	    call DrawStarReg

 00000AD7  BE 000001F5		    mov esi, 501
 00000ADC  BF 00000065		    mov edi, 101
 00000AE1  E8 00000000 E	    call DrawStarReg
				    
 00000AE6  BE 000001F9		    mov esi, 505    
 00000AEB  BF 00000065		    mov edi, 101
